timestamp,M1,M2,M3,M4,pitch,roll,yaw,thrust,accel_x,accel_y,accel_z,angle_x,angle_y,angle_z
6772,-244.17,319.19,239.74,-282.88,-29.54,10.19,271.49,7.97,-0.16,-0.11,1.04,1.42,0.63
6773,-244.22,319.21,239.77,-282.90,-29.53,10.19,271.52,7.96,-0.16,-0.10,1.04,1.47,0.89
6774,-244.25,319.26,239.76,-282.92,-29.54,10.21,271.55,7.96,-0.16,-0.10,1.04,1.39,0.75
6775,-244.25,319.28,239.79,-282.95,-29.55,10.20,271.57,7.97,-0.16,-0.10,1.04,1.27,0.85
6776,-244.31,319.33,239.80,-282.96,-29.55,10.22,271.60,7.96,-0.16,-0.10,1.04,1.94,1.16
6777,-244.34,319.39,239.79,-282.97,-29.56,10.24,271.62,7.96,-0.16,-0.11,1.04,1.76,1.39
6778,-244.36,319.45,239.82,-282.99,-29.56,10.25,271.65,7.98,-0.16,-0.10,1.04,1.24,1.21
6779,-244.42,319.45,239.83,-283.04,-29.56,10.25,271.68,7.96,-0.16,-0.10,1.04,1.31,1.11
6780,-244.41,319.53,239.85,-283.05,-29.58,10.26,271.71,7.98,-0.16,-0.10,1.04,1.21,0.76
6781,-244.44,319.57,239.86,-283.09,-29.59,10.27,271.74,7.97,-0.16,-0.11,1.04,0.90,0.90
6782,-244.47,319.63,239.88,-283.09,-29.59,10.28,271.77,7.99,-0.16,-0.10,1.05,1.35,0.94
6783,-244.48,319.66,239.89,-283.14,-29.61,10.28,271.79,7.98,-0.16,-0.10,1.05,1.24,0.68
6784,-244.53,319.69,239.89,-283.17,-29.61,10.29,271.82,7.97,-0.16,-0.10,1.04,1.02,0.74
6785,-244.53,319.72,239.93,-283.21,-29.62,10.28,271.85,7.98,-0.16,-0.10,1.04,0.76,0.80
6786,-244.58,319.77,239.90,-283.24,-29.63,10.30,271.87,7.96,-0.16,-0.10,1.03,1.05,0.79
6787,-244.62,319.82,239.93,-283.22,-29.62,10.32,271.90,7.98,-0.16,-0.10,1.04,1.90,0.90
6788,-244.63,319.88,239.96,-283.23,-29.63,10.33,271.93,7.99,-0.16,-0.10,1.05,1.70,1.20
6789,-244.67,319.88,239.95,-283.28,-29.64,10.33,271.95,7.97,-0.16,-0.10,1.04,1.32,0.82
6790,-244.71,319.93,239.98,-283.29,-29.63,10.34,271.98,7.98,-0.16,-0.10,1.04,1.16,0.97
6791,-244.73,319.98,240.01,-283.29,-29.63,10.35,272.00,7.99,-0.16,-0.10,1.04,1.57,0.99
6792,-244.79,320.02,239.97,-283.33,-29.65,10.37,272.03,7.97,-0.16,-0.10,1.03,1.53,0.79
6793,-244.78,320.06,240.01,-283.36,-29.66,10.37,272.05,7.98,-0.16,-0.10,1.04,0.95,0.50
6794,-244.81,320.11,240.02,-283.39,-29.67,10.38,272.08,7.98,-0.16,-0.10,1.04,1.11,0.92
6795,-244.87,320.16,240.04,-283.37,-29.66,10.40,272.11,7.99,-0.16,-0.10,1.04,2.17,1.03
6796,-244.90,320.20,240.07,-283.40,-29.66,10.41,272.14,7.99,-0.16,-0.10,1.04,1.58,1.07
6797,-244.92,320.24,240.05,-283.45,-29.68,10.41,272.17,7.98,-0.16,-0.10,1.04,1.31,0.95
6798,-244.96,320.29,240.05,-283.46,-29.68,10.43,272.19,7.98,-0.16,-0.10,1.04,1.40,1.02
6799,-244.98,320.34,240.09,-283.48,-29.69,10.44,272.22,7.99,-0.16,-0.10,1.04,1.76,0.82
6800,-244.99,320.39,240.07,-283.52,-29.71,10.45,272.24,7.99,-0.16,-0.11,1.04,1.23,0.88
6801,-245.02,320.41,240.15,-283.49,-29.68,10.44,272.27,8.01,-0.16,-0.10,1.05,1.06,1.02
6802,-245.06,320.44,240.11,-283.57,-29.71,10.46,272.30,7.98,-0.16,-0.10,1.04,1.45,0.70
6803,-245.09,320.49,240.14,-283.55,-29.70,10.47,272.32,8.00,-0.16,-0.10,1.04,1.46,0.76
6804,-245.12,320.53,240.14,-283.59,-29.71,10.48,272.34,7.99,-0.16,-0.10,1.04,1.37,0.73
6805,-245.14,320.57,240.18,-283.60,-29.71,10.48,272.37,8.00,-0.16,-0.10,1.04,1.54,0.89
6806,-245.19,320.62,240.15,-283.62,-29.72,10.51,272.40,7.99,-0.16,-0.10,1.04,1.78,1.24
6807,-245.20,320.67,240.18,-283.64,-29.73,10.51,272.42,8.00,-0.16,-0.10,1.04,1.29,1.04
6808,-245.24,320.70,240.18,-283.67,-29.74,10.52,272.45,7.99,-0.16,-0.10,1.04,1.25,0.55
6809,-245.26,320.75,240.21,-283.69,-29.74,10.53,272.48,8.00,-0.16,-0.10,1.04,1.42,0.82
6810,-245.30,320.78,240.20,-283.71,-29.75,10.54,272.50,7.99,-0.16,-0.10,1.04,1.56,0.68
6811,-245.32,320.83,240.22,-283.72,-29.75,10.55,272.52,8.00,-0.16,-0.10,1.04,1.66,0.51
6812,-245.35,320.87,240.23,-283.75,-29.76,10.56,272.55,8.00,-0.16,-0.10,1.04,1.48,0.64
6813,-245.39,320.88,240.26,-283.77,-29.75,10.56,272.58,7.99,-0.15,-0.10,1.03,1.60,1.09
6814,-245.42,320.93,240.31,-283.76,-29.74,10.57,272.60,8.01,-0.16,-0.10,1.04,1.53,1.11
6815,-245.46,320.99,240.27,-283.80,-29.77,10.59,272.63,8.00,-0.16,-0.10,1.04,1.83,0.70
6816,-245.49,321.05,240.28,-283.81,-29.77,10.61,272.66,8.01,-0.16,-0.10,1.04,1.68,0.68
6817,-245.52,321.11,240.29,-283.82,-29.78,10.63,272.69,8.02,-0.17,-0.10,1.04,1.39,0.63
6818,-245.52,321.15,240.33,-283.84,-29.79,10.62,272.71,8.03,-0.16,-0.10,1.05,1.04,0.47
6819,-245.56,321.15,240.33,-283.90,-29.79,10.62,272.73,8.00,-0.16,-0.10,1.04,0.94,0.63
6820,-245.60,321.19,240.33,-283.92,-29.80,10.63,272.76,8.00,-0.16,-0.10,1.03,1.72,1.05
6821,-245.61,321.26,240.37,-283.90,-29.80,10.65,272.79,8.03,-0.16,-0.10,1.05,1.53,0.83
6822,-245.64,321.28,240.36,-283.97,-29.82,10.65,272.81,8.01,-0.16,-0.10,1.04,1.18,0.57
6823,-245.65,321.33,240.41,-283.98,-29.81,10.65,272.84,8.03,-0.16,-0.10,1.04,1.05,0.90
6824,-245.70,321.37,240.40,-284.01,-29.82,10.67,272.87,8.02,-0.16,-0.10,1.04,1.05,0.81
6825,-245.75,321.39,240.42,-284.03,-29.81,10.67,272.89,8.01,-0.16,-0.10,1.04,1.04,0.95
6826,-245.73,321.44,240.46,-284.04,-29.82,10.67,272.92,8.03,-0.16,-0.10,1.05,1.08,0.67
6827,-245.76,321.47,240.46,-284.09,-29.84,10.67,272.95,8.02,-0.16,-0.10,1.04,1.22,0.69
6828,-245.81,321.50,240.48,-284.10,-29.83,10.68,272.97,8.02,-0.16,-0.10,1.04,1.10,0.82
6829,-245.83,321.55,240.48,-284.13,-29.84,10.69,273.00,8.02,-0.16,-0.10,1.04,1.23,0.64
6830,-245.85,321.59,240.52,-284.15,-29.84,10.69,273.02,8.03,-0.16,-0.10,1.04,1.25,1.11
6831,-245.89,321.64,240.51,-284.17,-29.85,10.71,273.05,8.02,-0.16,-0.10,1.04,1.41,0.87
6832,-245.90,321.67,240.56,-284.19,-29.85,10.70,273.08,8.03,-0.16,-0.10,1.04,1.19,0.95
6833,-245.96,321.70,240.54,-284.24,-29.86,10.72,273.11,8.01,-0.16,-0.10,1.03,1.56,0.82
6834,-245.95,321.77,240.56,-284.25,-29.88,10.73,273.13,8.03,-0.16,-0.11,1.04,1.73,0.87
6835,-245.72,321.81,239.78,-284.11,-30.11,10.91,272.86,7.94,-0.19,-0.17,1.00,3.93,1.12
6836,-246.02,322.14,240.31,-283.82,-29.91,11.01,273.07,8.15,-0.19,-0.09,1.08,7.18,3.28
6837,-246.18,321.95,240.12,-284.07,-29.93,10.98,273.08,7.96,-0.16,-0.09,1.02,3.40,0.93
6838,-246.00,321.83,240.52,-284.41,-29.93,10.73,273.19,7.98,-0.12,-0.09,1.01,-4.17,-0.61
6839,-245.88,322.05,240.40,-284.29,-30.01,10.81,273.15,8.07,-0.16,-0.11,1.04,-1.14,-0.84
6840,-246.03,322.10,240.39,-284.28,-29.99,10.87,273.20,8.04,-0.15,-0.10,1.05,4.20,0.43
6841,-246.16,322.01,240.38,-284.30,-29.94,10.88,273.21,7.98,-0.15,-0.09,1.02,3.60,1.25
6842,-246.02,322.12,240.40,-284.36,-30.02,10.85,273.22,8.04,-0.16,-0.09,1.03,-0.54,-2.67
6843,-245.81,322.07,240.40,-284.37,-30.06,10.78,273.16,8.07,-0.16,-0.10,1.05,-3.16,-2.03
6844,-255.38,324.23,242.26,-275.83,-25.61,15.38,274.43,8.82,-1.06,2.00,1.44,189.99,59.07
6845,-252.72,322.20,239.89,-277.37,-26.74,14.41,273.04,8.00,-0.28,-0.11,1.22,61.47,59.90
6846,-247.01,321.04,240.32,-281.16,-28.72,11.64,272.38,8.30,0.02,-0.47,1.26,-69.56,-19.44
6847,-249.39,319.49,241.13,-279.05,-27.00,12.18,272.26,8.05,-0.22,0.13,1.15,-26.92,19.86
6848,-252.13,324.06,245.13,-289.02,-28.96,10.51,277.59,7.01,0.41,0.10,0.58,42.64,-111.12
6849,-248.92,321.11,243.13,-280.90,-27.49,11.50,273.51,8.61,-0.44,0.01,1.09,-36.27,24.32
6850,-249.76,322.30,243.43,-282.92,-28.01,11.43,274.60,8.26,-0.17,-0.01,1.17,1.36,-17.41
6851,-249.20,322.67,243.15,-283.71,-28.51,11.26,274.68,8.23,-0.13,-0.05,1.20,0.11,-33.63
6852,-250.61,322.34,243.35,-283.10,-27.87,11.63,274.85,8.00,-0.17,-0.04,1.09,16.02,12.88
6853,-250.09,322.50,243.25,-283.35,-28.13,11.50,274.80,8.08,-0.18,-0.08,1.08,1.92,-4.05
6854,-250.05,322.65,243.07,-282.86,-28.10,11.69,274.66,8.20,-0.19,-0.07,1.14,11.15,-1.97
6855,-251.71,323.75,243.42,-283.04,-27.92,12.25,275.48,8.10,-0.29,-0.03,1.12,19.69,1.85
6856,-251.89,322.94,244.63,-283.87,-27.57,11.58,275.83,7.95,-0.18,-0.01,1.03,-16.45,12.50
6857,-250.95,322.43,244.49,-283.60,-27.65,11.32,275.37,8.09,-0.12,-0.10,1.05,-11.27,13.26
6858,-250.30,322.01,244.94,-283.76,-27.63,10.90,275.25,8.22,-0.13,-0.17,1.13,-21.90,20.67
6859,-249.38,321.31,247.20,-286.05,-27.70,9.36,275.99,8.27,-0.11,-0.17,1.19,-83.18,13.37
6860,-248.49,320.20,248.98,-288.17,-27.73,7.88,276.46,8.13,-0.16,-0.16,1.15,-121.77,11.17
6861,-248.24,319.84,250.39,-289.75,-27.74,6.99,277.06,8.06,-0.19,-0.13,1.10,-115.84,7.97
6862,-248.09,318.54,251.66,-290.45,-27.31,6.13,277.19,7.92,-0.25,-0.14,1.00,-121.90,35.14
6863,-246.28,317.29,252.89,-292.01,-27.53,4.67,277.12,7.97,-0.23,-0.23,0.98,-148.72,30.81
6864,-244.78,316.24,254.63,-293.72,-27.64,3.17,277.34,8.09,-0.23,-0.33,1.02,-165.87,39.56
6865,-243.70,315.80,255.31,-294.78,-27.89,2.35,277.40,8.16,-0.23,-0.36,1.08,-139.74,32.31
6866,-242.93,314.71,256.19,-296.38,-27.99,1.27,277.56,7.90,-0.29,-0.34,0.98,-156.20,35.68
6867,-242.23,314.24,256.67,-297.87,-28.30,0.48,277.75,7.70,-0.34,-0.44,0.83,-158.02,51.32
6868,-241.89,313.77,256.82,-298.12,-28.30,0.18,277.65,7.65,-0.35,-0.50,0.73,-134.46,81.39
6869,-241.32,312.90,257.09,-298.02,-28.13,-0.22,277.33,7.67,-0.31,-0.48,0.68,-122.68,97.30
6870,-242.12,312.87,256.26,-296.81,-27.82,0.48,277.01,7.55,-0.41,-0.44,0.60,-88.16,108.32
6871,-242.57,313.02,255.18,-294.60,-27.47,1.45,276.34,7.76,-0.39,-0.46,0.67,-34.85,118.42
6872,-243.10,313.32,254.66,-293.38,-27.24,2.10,276.11,7.87,-0.35,-0.45,0.76,-15.34,110.26
6873,-244.37,313.78,253.07,-291.13,-26.87,3.49,275.59,7.84,-0.40,-0.40,0.79,18.34,106.24
6874,-245.26,315.05,251.26,-288.94,-26.87,5.03,275.13,8.03,-0.37,-0.46,0.89,62.28,94.24
6875,-246.70,316.47,249.91,-288.00,-26.97,6.32,275.27,7.92,-0.34,-0.44,0.89,70.89,80.59
6876,-248.52,318.57,248.79,-287.35,-27.15,7.74,275.81,7.87,-0.39,-0.42,0.87,71.38,67.85
6877,-250.00,321.08,248.30,-286.81,-27.40,8.99,276.55,8.14,-0.35,-0.39,0.99,82.54,49.08
6878,-251.90,323.83,246.35,-286.16,-27.93,10.80,277.06,8.03,-0.39,-0.36,0.99,106.22,24.35
6879,-254.29,326.96,244.51,-285.88,-28.51,12.71,277.91,7.82,-0.45,-0.33,0.89,112.73,10.92
6880,-256.88,330.60,243.03,-285.76,-29.11,14.67,279.07,7.75,-0.48,-0.36,0.80,118.42,10.85
6881,-258.18,334.41,241.41,-284.69,-29.88,16.62,279.67,8.24,-0.43,-0.40,1.00,150.88,-5.31
6882,-259.12,337.33,239.94,-285.17,-30.86,17.84,280.39,8.25,-0.43,-0.41,1.11,126.20,-26.82
6883,-260.43,339.98,237.73,-285.72,-31.89,19.24,280.96,7.89,-0.47,-0.36,0.98,110.05,-41.63
6884,-261.20,342.86,236.11,-285.91,-32.87,20.51,281.52,7.97,-0.46,-0.34,0.95,103.21,-48.53
6885,-261.67,345.57,234.92,-286.66,-33.91,21.41,282.20,8.04,-0.42,-0.29,0.98,89.06,-63.90
6886,-261.52,347.85,234.13,-287.71,-34.98,21.88,282.80,8.19,-0.38,-0.24,1.06,67.37,-80.37
6887,-260.56,349.81,233.27,-289.46,-36.36,21.91,283.27,8.27,-0.36,-0.21,1.15,35.31,-108.62
6888,-259.66,351.56,231.12,-291.02,-37.95,22.27,283.34,8.00,-0.40,-0.22,1.05,24.29,-127.80
6889,-260.35,352.65,229.01,-290.92,-38.55,23.27,283.23,7.60,-0.51,-0.08,0.80,18.94,-112.13
6890,-259.50,354.35,227.31,-290.55,-39.52,24.00,282.93,7.90,-0.36,-0.13,0.83,50.60,-103.02
6891,-258.71,356.33,226.35,-290.97,-40.56,24.43,283.09,8.25,-0.30,-0.18,1.02,61.84,-103.91
6892,-258.83,357.37,225.15,-291.47,-41.22,24.89,283.20,8.05,-0.33,-0.07,1.01,51.33,-107.02
6893,-257.97,357.45,225.81,-293.00,-41.67,24.15,283.56,8.07,-0.35,-0.05,1.02,-14.33,-94.23
6894,-257.03,357.23,226.05,-295.38,-42.38,23.21,283.93,7.72,-0.29,-0.17,0.85,-56.38,-75.29
6895,-255.51,357.20,226.02,-295.54,-42.80,22.79,283.56,8.04,-0.20,-0.15,0.92,-31.66,-67.94
6896,-255.73,356.24,225.32,-294.55,-42.43,23.02,282.96,7.82,-0.21,0.05,0.85,-3.48,-61.56
6897,-255.70,356.68,226.05,-294.09,-42.25,23.06,283.13,8.23,-0.19,0.08,1.02,15.61,-53.22
6898,-255.47,356.97,225.96,-294.52,-42.51,22.99,283.23,8.23,-0.15,-0.02,1.10,23.15,-52.04
6899,-254.54,356.98,225.68,-295.72,-43.12,22.53,283.23,8.10,-0.08,-0.19,1.07,14.45,-49.99
6900,-253.23,356.09,226.43,-296.78,-43.30,21.53,283.13,8.13,-0.05,-0.12,1.07,-20.26,-54.09
6901,-253.35,354.71,227.24,-297.49,-42.90,20.83,283.20,7.78,-0.10,0.02,0.90,-36.60,-43.84
6902,-252.52,355.01,227.98,-297.00,-42.88,20.64,283.13,8.37,-0.06,-0.01,1.11,-4.30,-41.35
6903,-252.63,354.65,227.54,-297.36,-42.96,20.59,283.04,8.05,-0.02,-0.06,1.05,21.39,-39.60
6904,-252.02,354.31,227.04,-297.18,-43.11,20.53,282.64,8.04,-0.00,-0.10,1.01,33.25,-38.29
6905,-252.68,353.75,227.12,-296.35,-42.57,20.74,282.48,7.96,-0.01,0.00,0.96,51.44,-26.50
6906,-252.51,353.49,227.70,-295.98,-42.31,20.58,282.42,8.18,0.00,-0.03,1.04,43.68,-18.71
6907,-253.04,352.91,227.67,-295.51,-41.93,20.69,282.29,8.01,0.01,-0.01,0.99,54.21,-14.72
6908,-253.16,352.54,227.81,-294.61,-41.54,20.82,282.03,8.14,0.02,-0.02,1.04,62.69,-7.97
6909,-253.78,351.35,228.13,-293.67,-40.78,20.83,281.73,8.01,0.04,0.02,0.99,63.52,6.53
6910,-254.99,350.58,228.06,-291.50,-39.76,21.50,281.28,8.04,0.01,0.13,0.98,90.67,12.26
6911,-256.73,350.46,227.01,-288.56,-38.82,22.90,280.69,8.04,-0.01,0.15,0.98,143.52,16.40
6912,-257.69,349.73,227.33,-287.16,-37.97,23.23,280.48,8.05,0.01,0.13,0.99,120.67,21.89
6913,-258.37,348.81,227.71,-285.84,-37.14,23.41,280.18,8.08,0.01,0.14,1.00,100.92,21.85
6914,-259.12,347.70,228.44,-284.65,-36.20,23.43,279.98,8.09,-0.00,0.19,1.01,82.58,19.32
6915,-259.72,346.66,229.12,-283.40,-35.31,23.46,279.73,8.16,-0.01,0.22,1.05,73.56,17.65
6916,-260.60,345.56,229.86,-282.03,-34.28,23.57,279.51,8.20,-0.02,0.30,1.09,71.65,15.73
6917,-261.70,344.59,230.35,-280.90,-33.36,23.76,279.38,8.08,-0.03,0.28,1.05,75.66,18.28
6918,-262.18,343.54,231.40,-279.90,-32.46,23.61,279.25,8.21,-0.00,0.29,1.10,65.15,17.98
6919,-263.09,342.06,232.33,-279.08,-31.43,23.43,279.14,8.05,-0.04,0.34,1.04,51.27,15.41
6920,-263.71,341.00,233.00,-277.77,-30.52,23.48,278.87,8.13,-0.04,0.33,1.05,58.09,16.31
6921,-264.64,340.00,233.69,-276.37,-29.51,23.65,278.67,8.17,-0.04,0.38,1.07,67.08,14.86
6922,-265.98,338.93,234.55,-275.34,-28.43,23.75,278.70,8.04,-0.07,0.42,1.02,65.18,13.65
6923,-267.38,338.32,235.05,-273.67,-27.39,24.24,278.60,8.08,-0.06,0.41,1.01,87.89,18.11
6924,-268.66,337.16,236.21,-272.70,-26.25,24.23,278.68,8.00,-0.07,0.45,0.97,71.88,16.84
6925,-269.20,335.90,237.92,-272.38,-25.29,23.70,278.85,8.06,-0.06,0.47,0.98,39.74,10.55
6926,-270.47,334.87,238.76,-271.27,-24.23,23.83,278.84,7.97,-0.09,0.47,0.93,51.14,11.33
6927,-271.66,333.55,239.50,-269.61,-23.00,24.02,278.58,7.94,-0.10,0.51,0.90,61.87,13.68
6928,-272.46,332.73,240.33,-268.29,-22.06,24.15,278.45,8.08,-0.09,0.50,0.95,67.26,12.85
6929,-274.34,331.96,240.67,-266.42,-20.84,24.80,278.35,7.97,-0.11,0.57,0.92,92.80,10.50
6930,-275.70,331.14,241.38,-264.87,-19.73,25.15,278.27,7.99,-0.10,0.57,0.91,94.26,11.95
6931,-277.25,330.21,242.43,-263.72,-18.56,25.33,278.40,7.92,-0.10,0.58,0.87,86.08,12.29
6932,-279.07,328.99,244.14,-262.67,-17.11,25.31,278.72,7.85,-0.15,0.67,0.82,64.04,13.93
6933,-279.52,327.79,245.68,-261.84,-16.11,24.95,278.71,8.03,-0.10,0.59,0.88,48.53,17.90
6934,-281.15,326.48,246.94,-261.07,-14.87,24.90,278.91,7.80,-0.14,0.62,0.80,44.92,13.19
6935,-282.52,325.30,248.38,-259.83,-13.56,24.90,279.01,7.83,-0.13,0.63,0.77,50.22,16.85
6936,-283.39,323.54,249.83,-258.61,-12.23,24.62,278.85,7.84,-0.10,0.66,0.76,42.61,17.99
6937,-283.85,321.42,251.11,-257.18,-10.91,24.25,278.39,7.87,-0.13,0.69,0.77,27.11,21.51
6938,-283.71,319.59,252.80,-257.08,-10.04,23.36,278.29,7.90,-0.13,0.69,0.79,-5.43,3.87
6939,-284.03,317.90,254.13,-256.67,-9.10,22.78,278.18,7.83,-0.17,0.70,0.77,-13.24,-4.65
6940,-284.70,315.96,255.56,-255.80,-7.88,22.33,278.01,7.75,-0.18,0.67,0.72,-11.30,6.48
6941,-284.74,313.96,257.36,-254.61,-6.62,21.68,277.67,7.99,-0.17,0.65,0.81,-16.76,29.12
6942,-284.91,312.87,257.51,-254.04,-6.12,21.56,277.33,7.86,-0.16,0.67,0.79,7.01,-8.95
6943,-284.66,311.31,257.91,-253.08,-5.46,21.25,276.74,7.87,-0.18,0.66,0.78,4.46,-14.87
6944,-283.98,309.58,258.60,-252.59,-4.90,20.59,276.19,7.90,-0.17,0.64,0.80,-11.00,-20.29
6945,-282.89,307.58,259.07,-252.61,-4.56,19.70,275.54,7.79,-0.17,0.54,0.75,-36.49,-25.24
6946,-281.24,305.73,259.38,-252.98,-4.52,18.65,274.83,7.72,-0.14,0.43,0.69,-54.54,-35.42
6947,-279.51,304.94,259.57,-251.80,-4.41,18.27,273.95,8.30,-0.16,0.58,0.95,-26.84,-43.07
6948,-279.68,303.02,260.25,-251.76,-3.71,17.67,273.68,7.96,-0.26,0.70,0.90,-40.69,-34.29
6949,-278.29,301.61,261.16,-252.74,-3.72,16.50,273.45,7.94,-0.22,0.60,0.87,-67.93,-47.32
6950,-276.57,299.62,262.16,-253.41,-3.58,15.16,272.94,7.95,-0.20,0.55,0.86,-92.34,-45.08
6951,-273.91,297.89,263.46,-255.09,-3.90,13.31,272.59,8.09,-0.12,0.48,0.93,-119.20,-56.21
6952,-271.15,296.32,266.02,-258.52,-4.42,10.73,273.00,8.17,-0.10,0.39,1.00,-175.60,-61.51
6953,-268.98,295.10,268.54,-262.00,-4.90,8.39,273.66,8.16,-0.11,0.33,1.03,-200.61,-60.77
6954,-268.28,294.52,271.66,-265.34,-4.98,6.45,274.95,8.14,-0.19,0.44,1.03,-205.42,-60.93
6955,-266.65,293.85,273.48,-267.66,-5.35,4.84,275.41,8.26,-0.13,0.40,1.09,-179.12,-59.99
6956,-265.19,293.22,273.27,-269.48,-6.06,3.92,275.29,7.95,-0.09,0.21,0.97,-134.36,-57.78
6957,-263.10,292.05,272.25,-268.96,-6.42,3.49,274.09,8.06,-0.09,0.11,0.96,-89.33,-34.60
6958,-260.26,290.90,272.14,-270.01,-7.13,2.25,273.33,8.19,-0.02,0.04,1.02,-96.37,-35.73
6959,-257.66,289.39,273.57,-272.43,-7.65,0.26,273.26,8.22,-0.03,0.06,1.07,-148.60,-37.40
6960,-256.98,289.41,273.30,-272.69,-7.95,0.10,273.10,8.26,-0.11,0.16,1.11,-95.62,-42.74
6961,-257.24,289.08,271.93,-270.62,-7.63,0.94,272.22,8.29,-0.13,0.23,1.14,-13.37,-14.71
6962,-256.95,288.69,269.93,-269.34,-7.79,1.59,271.23,8.08,-0.08,0.09,1.06,26.73,0.89
6963,-255.93,288.31,269.30,-269.08,-8.04,1.46,270.66,8.15,-0.03,0.00,1.05,13.11,7.85
6964,-254.88,287.92,268.48,-268.39,-8.24,1.48,269.92,8.28,0.01,-0.01,1.11,14.62,8.56
6965,-253.52,287.09,268.06,-268.49,-8.50,1.02,269.29,8.29,0.04,0.03,1.14,-7.77,-1.77
6966,-251.98,287.51,268.43,-271.67,-9.69,-0.15,269.90,8.07,-0.04,0.06,1.05,-70.57,-57.89
6967,-250.00,288.39,267.39,-272.91,-10.98,-0.48,269.67,8.22,0.00,0.07,1.07,-47.40,-89.48
6968,-248.75,288.94,266.78,-274.19,-11.90,-0.82,269.66,8.20,0.04,0.03,1.08,-33.21,-81.56
6969,-247.66,289.56,266.00,-275.52,-12.86,-1.07,269.68,8.10,0.04,0.01,1.03,-26.69,-80.66
6970,-246.72,290.00,266.02,-276.72,-13.49,-1.51,269.86,8.15,0.08,-0.02,1.03,-25.35,-62.88
6971,-245.09,289.97,266.06,-277.97,-14.20,-2.24,269.77,8.24,0.16,-0.05,1.07,-32.33,-54.62
6972,-244.09,290.02,266.11,-279.66,-14.87,-2.92,269.97,8.10,0.12,-0.05,1.02,-44.77,-51.63
6973,-242.20,290.41,265.64,-280.93,-15.88,-3.49,269.79,8.23,0.20,-0.07,1.07,-32.41,-66.11
6974,-241.00,290.73,264.92,-282.18,-16.75,-3.84,269.71,8.12,0.16,-0.05,1.03,-26.43,-71.37
6975,-239.66,290.71,264.94,-283.20,-17.33,-4.44,269.63,8.20,0.23,-0.09,1.05,-24.33,-53.25
6976,-237.99,290.59,264.16,-284.10,-18.14,-4.92,269.21,8.16,0.24,-0.10,1.04,-19.32,-58.08
6977,-236.36,290.51,264.03,-285.00,-18.78,-5.54,268.97,8.29,0.29,-0.10,1.11,-21.93,-54.56
6978,-235.22,290.16,263.82,-286.15,-19.32,-6.15,268.84,8.15,0.30,-0.10,1.06,-21.83,-46.89
6979,-233.82,289.99,263.46,-286.84,-19.89,-6.62,268.53,8.20,0.34,-0.12,1.07,-11.77,-42.57
6980,-232.37,289.77,263.02,-287.85,-20.56,-7.18,268.25,8.14,0.37,-0.14,1.04,-9.34,-44.61
6981,-230.82,289.81,262.51,-288.91,-21.35,-7.70,268.01,8.15,0.37,-0.13,1.03,-8.50,-55.24
6982,-229.90,289.70,262.22,-289.74,-21.83,-8.09,267.89,8.07,0.35,-0.11,0.98,-2.81,-48.40
6983,-228.42,289.46,262.01,-290.59,-22.41,-8.68,267.62,8.11,0.38,-0.10,0.98,-5.14,-50.54
6984,-226.79,289.25,262.03,-291.93,-23.09,-9.48,267.50,8.14,0.44,-0.14,0.99,-13.06,-50.91
6985,-225.55,288.94,261.74,-293.10,-23.69,-10.09,267.34,8.01,0.39,-0.15,0.93,-14.92,-47.99
6986,-224.23,288.74,261.77,-293.86,-24.15,-10.67,267.15,8.10,0.42,-0.15,0.95,-10.37,-42.67
